state_t,sample_size,p_goal_next_window,p_concede_next_window,p_corner_next_window_ge1,p_shot_next_window_ge1,e_corners_next_window,e_shots_next_window,e_shots_on_target_next_window,warning
away_red_cards=0|home_red_cards=0|minute_bucket=61-75|phase=regular_time|score_diff_bucket=0|strength_gap_bucket=unknown|venue_context=neutral,90,0.173913,0.141304,0.532609,0.663043,0.9667,1.3333,0.1556,False
away_red_cards=0|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,41,0.046512,0.046512,0.069767,0.209302,0.0732,0.3415,0.0488,False
away_red_cards=0|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,21,0.130435,0.217391,0.304348,0.217391,0.5714,0.2857,0.0952,False
away_red_cards=0|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=-1|strength_gap_bucket=unknown|venue_context=neutral,31,0.121212,0.060606,0.151515,0.151515,0.1613,0.129,0.0,False
away_red_cards=0|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=-2_or_more|strength_gap_bucket=unknown|venue_context=neutral,28,0.033333,0.066667,0.133333,0.2,0.25,0.25,0.0,False
away_red_cards=0|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=0|strength_gap_bucket=unknown|venue_context=neutral,42,0.022727,0.045455,0.181818,0.181818,0.381,0.4048,0.0238,False
away_red_cards=0|home_red_cards=1_plus|minute_bucket=61-75|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,3,0.4,0.4,0.2,0.8,0.0,1.3333,0.0,True
away_red_cards=0|home_red_cards=1_plus|minute_bucket=61-75|phase=regular_time|score_diff_bucket=0|strength_gap_bucket=unknown|venue_context=neutral,3,0.2,0.2,0.4,0.6,0.3333,1.3333,0.3333,True
away_red_cards=0|home_red_cards=1_plus|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.666667,0.333333,0.666667,0.0,1.0,0.0,True
away_red_cards=0|home_red_cards=1_plus|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.333333,0.333333,0.333333,0.0,0.0,0.0,True
away_red_cards=0|home_red_cards=1_plus|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=-1|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.333333,0.333333,0.333333,0.0,0.0,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=0-15|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,3,0.2,0.2,0.6,0.8,0.6667,1.6667,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=16-30|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,3,0.2,0.2,0.6,0.8,1.0,2.0,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=31-45+|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.666667,0.333333,0.333333,0.0,0.0,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=46-60|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,5,0.428571,0.428571,0.571429,0.285714,1.0,0.8,0.2,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=46-60|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,10,0.5,0.416667,0.583333,0.666667,1.8,1.5,0.2,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=46-60|phase=regular_time|score_diff_bucket=-1|strength_gap_bucket=unknown|venue_context=neutral,4,0.333333,0.333333,0.333333,0.5,1.0,1.75,0.25,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=46-60|phase=regular_time|score_diff_bucket=-2_or_more|strength_gap_bucket=unknown|venue_context=neutral,3,0.4,0.6,0.4,0.2,0.3333,0.0,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=61-75|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,12,0.214286,0.285714,0.357143,0.357143,1.5833,1.8333,0.25,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=61-75|phase=regular_time|score_diff_bucket=-1|strength_gap_bucket=unknown|venue_context=neutral,8,0.1,0.1,0.6,0.7,1.875,3.0,0.125,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=61-75|phase=regular_time|score_diff_bucket=-2_or_more|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.666667,0.333333,0.333333,0.0,0.0,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+1|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.666667,0.333333,0.333333,0.0,0.0,0.0,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,11,0.230769,0.076923,0.230769,0.230769,0.1818,0.5455,0.1818,True
away_red_cards=1_plus|home_red_cards=0|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=-1|strength_gap_bucket=unknown|venue_context=neutral,2,0.25,0.25,0.25,0.25,0.0,0.0,0.0,True
away_red_cards=1_plus|home_red_cards=1_plus|minute_bucket=76-90+|phase=regular_time|score_diff_bucket=+2_or_more|strength_gap_bucket=unknown|venue_context=neutral,1,0.333333,0.333333,0.333333,0.333333,0.0,0.0,0.0,True
